id	rate
1001	0.006456
1003	0.047569
1005	0.003838
1007	0.000823
1009	0.002465
1011	0.000686
1013	0.003432
1015	0.054337
1017	0.005840
1019	0.003086
1021	0.002971
1023	0.001812
1025	0.004014
1027	0.002274
1029	0.001277
1031	0.010772
1033	0.039252
1035	0.002592
1037	0.000385
1039	0.015144
1041	0.001183
1043	0.037629
1045	0.005772
1047	0.012999
1049	0.010484
1051	0.006210
1053	0.004881
1055	0.057787
1057	0.002935
1059	0.006545
1061	0.003356
1063	0.000836
1065	0.002131
1067	0.001430
1069	0.116860
1071	0.009168
1073	0.485921
1075	0.000730
1077	0.041198
1079	0.004785
1081	0.035128
1083	0.009996
1087	0.000281
1089	0.268954
1091	0.007389
1093	0.008581
1095	0.020427
1097	0.167800
1099	0.003107
1101	0.127784
1103	0.050126
1105	0.000350
1107	0.002989
1109	0.004025
1111	0.003825
1113	0.004026
1115	0.004415
1117	0.036784
1119	0.000375
1121	0.010796
1123	0.016159
1125	0.101539
1127	0.024888
1129	0.000281
1131	0.000684
1133	0.003922
2013	0.000005
2016	0.000146
2020	0.067300
2050	0.000249
2060	0.000037
2068	0.000035
2070	0.000247
2090	0.016224
2100	0.000116
2105	0.000014
2110	0.002820
2122	0.005941
2130	0.001172
2150	0.000415
2164	0.000001
2170	0.010077
2180	0.000056
2185	0.000001
2188	0.000335
2195	0.000022
2198	0.000124
2220	0.001372
2230	0.000006
2240	0.000512
2261	0.000141
2270	0.000011
2275	0.000067
2290	0.000065
4001	0.008209
4003	0.022587
4005	0.032437
4007	0.013826
4009	0.003518
4011	0.000373
4012	0.002886
4013	1.354642
4015	0.096223
4017	0.014306
4019	0.318118
4021	0.025288
4023	0.002532
4025	0.095906
4027	0.062903
5001	0.001217
5003	0.002768
5005	0.034204
5007	0.041249
5009	0.011877
5011	0.002446
5013	0.000143
5015	0.002941
5017	0.003937
5019	0.002170
5021	0.000459
5023	0.002900
5025	0.000003
5027	0.004445
5029	0.002512
5031	0.075185
5033	0.003002
5035	0.011132
5037	0.002693
5039	0.000654
5041	0.001691
5043	0.004246
5045	0.027545
5047	0.001085
5049	0.000662
5051	0.067117
5053	0.001060
5055	0.008741
5057	0.003932
5059	0.003335
5061	0.001925
5063	0.020562
5065	0.001012
5067	0.003619
5069	0.030317
5071	0.003301
5073	0.000614
5075	0.001353
5077	0.000212
5079	0.000230
5081	0.000704
5083	0.001792
5085	0.002584
5087	0.000394
5089	0.000428
5091	0.004170
5093	0.005360
5095	0.002067
5097	0.000039
5099	0.001734
5103	0.003357
5105	0.000335
5107	0.002321
5109	0.001166
5111	0.001690
5113	0.005813
5115	0.012362
5117	0.000211
5119	0.331261
5121	0.001401
5123	0.002916
5125	0.009558
5127	0.000101
5129	0.000076
5131	0.069920
5133	0.002769
5135	0.002909
5137	0.001778
5139	0.020945
5141	0.000774
5143	0.074316
5145	0.020126
5147	0.000911
5149	0.002767
6001	0.376178
6003	0.000010
6005	0.011528
6007	0.091457
6009	0.004243
6011	0.001612
6013	0.208617
6015	0.006508
6017	0.030348
6019	0.292638
6021	0.001210
6023	0.036184
6025	0.037416
6027	0.003630
6029	0.188744
6031	0.021298
6033	0.016550
6035	0.003454
6037	2.989459
6039	0.014072
6041	0.069281
6043	0.000944
6045	0.016084
6047	0.055214
6049	0.000211
6051	0.000435
6053	0.112450
6055	0.042591
6057	0.028519
6059	0.961862
6061	0.076679
6063	0.001949
6065	0.397929
6067	0.374368
6069	0.003957
6071	0.278295
6073	1.072040
6075	0.244819
6077	0.130664
6079	0.119090
6081	0.222217
6083	0.180826
6085	0.442325
6087	0.074057
6089	0.120683
6091	0.000021
6093	0.007766
6095	0.045971
6097	0.155577
6099	0.126128
6101	0.045682
6103	0.008455
6105	0.001698
6107	0.114239
6109	0.020987
6111	0.254890
6113	0.016780
6115	0.007978
8001	0.063527
8003	0.003034
8005	0.158690
8007	0.000972
8009	0.000099
8011	0.000189
8013	0.066566
8014	0.002683
8015	0.003221
8017	0.000050
8019	0.000091
8021	0.000303
8023	0.000127
8025	0.000212
8027	0.000197
8029	0.004522
8031	0.169627
8033	0.000126
8035	0.013790
8037	0.005426
8039	0.000348
8041	0.147185
8043	0.005706
8045	0.004873
8047	0.000073
8049	0.000570
8051	0.000595
8053	0.000043
8055	0.000767
8057	0.000028
8059	0.066370
8063	0.000721
8065	0.000204
8067	0.015497
8069	0.091712
8071	0.000919
8073	0.000089
8075	0.002120
8077	0.029100
8079	0.000041
8081	0.000782
8083	0.002884
8085	0.010232
8087	0.002995
8089	0.003436
8091	0.000478
8093	0.000228
8095	0.000308
8097	0.001213
8099	0.000517
8101	0.052211
8103	0.000192
8105	0.000553
8107	0.003430
8109	0.000054
8111	0.000016
8113	0.000420
8115	0.000204
8117	0.001942
8119	0.001983
8121	0.000079
8123	0.030235
8125	0.001506
9001	0.330306
9003	0.390805
9005	0.036819
9007	0.046295
9009	0.395147
9011	0.089189
9013	0.017542
9015	0.021563
10001	0.063358
10003	0.233131
10005	0.086806
11001	0.229941
12001	0.209467
12003	0.002597
12005	0.123051
12007	0.003879
12009	0.312215
12011	0.710086
12013	0.001150
12015	0.172479
12017	0.106087
12019	0.069356
12021	0.293237
12023	0.032585
12027	0.003709
12029	0.000835
12031	0.520728
12033	0.200154
12035	0.026761
12037	0.002373
12039	0.001634
12041	0.000784
12043	0.000130
12045	0.001751
12047	0.001036
12049	0.002110
12051	0.004623
12053	0.106576
12055	0.073971
12057	0.660500
12059	0.002354
12061	0.153155
12063	0.010447
12065	0.000499
12067	0.000109
12069	0.289383
12071	0.567566
12073	0.093647
12075	0.003281
12077	0.000088
12079	0.001708
12081	0.177931
12083	0.274601
12085	0.112702
12086	0.758437
12087	0.020506
12089	0.013177
12091	0.087002
12093	0.014854
12095	0.440708
12097	0.066559
12099	0.957013
12101	0.193832
12103	0.535560
12105	0.247663
12107	0.019963
12109	0.075690
12111	0.135937
12113	0.026045
12115	0.452008
12117	0.130677
12119	0.045460
12121	0.003561
12123	0.002445
12125	0.000617
12127	0.227403
12129	0.000773
12131	0.008116
12133	0.001774
13001	0.005858
13003	0.000337
13005	0.001777
13007	0.000080
13009	0.008082
13011	0.000526
13013	0.013714
13015	0.023008
13017	0.002809
13019	0.000916
13021	0.132163
13023	0.000910
13025	0.000687
13027	0.000920
13029	0.002210
13031	0.018940
13033	0.001719
13035	0.001638
13037	0.000357
13039	0.005867
13043	0.000597
13045	0.030650
13047	0.011112
13049	0.000466
13051	0.144143
13055	0.001108
13057	0.030794
13059	0.085417
13061	0.000274
13063	0.046956
13065	0.000271
13067	0.226257
13069	0.010618
13071	0.007731
13073	0.027896
13075	0.003890
13077	0.023709
13079	0.000262
13081	0.006209
13083	0.000693
13085	0.001368
13087	0.002503
13089	0.264045
13091	0.003500
13093	0.000320
13095	0.044952
13097	0.016799
13099	0.000120
13101	0.000003
13103	0.003263
13105	0.001457
13107	0.002828
13109	0.000450
13111	0.013176
13113	0.034873
13115	0.074927
13117	0.023126
13119	0.004247
13121	0.410525
13123	0.002624
13125	0.000004
13127	0.049280
13129	0.009900
13131	0.001871
13133	0.004970
13135	0.131896
13137	0.004404
13139	0.115173
13141	0.000253
13143	0.001511
13145	0.000644
13147	0.002397
13149	0.000319
13151	0.054525
13153	0.042371
13155	0.000723
13157	0.006653
13159	0.000717
13161	0.002265
13163	0.000703
13165	0.000329
13167	0.000325
13169	0.000408
13171	0.000924
13173	0.000663
13175	0.028460
13177	0.000816
13179	0.007273
13181	0.000352
13183	0.000021
13185	0.043593
13187	0.004200
13189	0.003065
13191	0.000890
13193	0.000486
13195	0.001808
13197	0.000274
13199	0.001801
13201	0.000751
13205	0.000878
13207	0.001665
13209	0.000009
13211	0.000805
13213	0.002072
13215	0.092467
13217	0.014361
13219	0.003388
13221	0.000474
13223	0.005794
13225	0.006535
13227	0.009106
13229	0.001551
13231	0.000029
13233	0.002744
13235	0.001553
13237	0.001926
13239	0.000187
13241	0.002696
13243	0.000274
13245	0.132926
13247	0.027327
13249	0.000159
13251	0.000723
13253	0.001473
13255	0.018531
13257	0.008310
13259	0.000437
13261	0.005119
13263	0.000164
13265	0.000003
13267	0.001076
13269	0.000301
13271	0.000856
13273	0.000417
13275	0.030201
13277	0.022875
13279	0.012993
13281	0.002099
13283	0.000348
13285	0.019559
13287	0.000439
13289	0.000011
13291	0.013815
13293	0.004852
13295	0.003596
13297	0.008880
13299	0.026456
13301	0.000271
13303	0.002242
13305	0.005632
13307	0.000054
13309	0.000220
13311	0.001630
13313	0.033888
13315	0.000245
13317	0.001731
13319	0.002230
13321	0.001279
15001	0.017503
15003	0.169980
15007	0.006604
15009	0.017759
16001	0.071266
16003	0.000054
16005	0.018133
16007	0.000327
16009	0.000455
16011	0.002440
16013	0.001914
16015	0.000100
16017	0.004296
16019	0.031258
16021	0.000429
16023	0.000061
16025	0.000001
16027	0.015208
16029	0.000176
16031	0.001296
16035	0.001076
16037	0.000093
16039	0.000998
16041	0.000683
16043	0.000206
16045	0.000405
16047	0.000688
16049	0.000637
16051	0.000748
16053	0.000443
16055	0.031622
16057	0.004143
16059	0.000708
16061	0.000160
16063	0.000093
16065	0.002631
16067	0.000380
16069	0.015715
16071	0.000189
16073	0.000310
16075	0.001916
16077	0.000170
16079	0.001213
16081	0.000267
16083	0.017209
16085	0.000901
16087	0.000366
